,electronics,personal_care_products,office_supplies,jewelry,books,furniture_and_bedding,toys,home_garden,pet_products,grocery,nonprescription_drugs,tools_home_improvement,appliances,flowers_related_gifts,computers,sporting_goods,medical_equipment_and_supplies,apparel
2015-07-01,0.8538035154342651,0.9571740031242371,0.9649954438209534,0.93266361951828,0.9563068747520447,0.9732038974761963,0.8872987031936646,0.9706639647483826,0.9953896403312683,1.0263301134109497,0.9918450117111206,0.9853513836860657,0.9215758442878723,1.0439708232879639,0.8351397514343262,0.9244725108146667,1.0023568868637085,0.8314894437789917
2015-08-01,0.8502833247184753,0.9571376442909241,0.9617586135864258,0.9270730018615723,0.9838823676109314,0.9746133685112,0.8862316608428955,0.9602954983711243,0.9910497069358826,1.0279159545898438,0.9878553748130798,0.9782792329788208,0.9294853806495667,1.0461039543151855,0.8257442712783813,0.9222327470779419,0.9952153563499451,0.8861261010169983
2015-09-01,0.8433942794799805,0.9430007338523865,0.9525222182273865,0.9221780896186829,0.9986146092414856,0.9747581481933594,0.8824196457862854,0.9599226713180542,0.9794123768806458,1.0302995443344116,0.983773946762085,0.9782070517539978,0.9201846122741699,1.0442618131637573,0.8190861940383911,0.9166756272315979,0.9937533140182495,0.9686813354492188
2015-10-01,0.8369254469871521,0.9493961334228516,0.944137454032898,0.9121962785720825,0.9989403486251831,0.9732740521430969,0.8719249367713928,0.9636486172676086,0.9834620952606201,1.0301681756973267,0.989668071269989,0.9787845015525818,0.9336158633232117,1.050269603729248,0.820218026638031,0.9103400707244873,1.002714991569519,1.0264537334442139
2015-11-01,0.7969321608543396,0.9438558220863342,0.9446200728416443,0.8883907794952393,0.9963944554328918,0.9520958662033081,0.8417720794677734,0.9533787965774536,0.9628942012786865,1.0289697647094727,0.984201192855835,0.9688401222229004,0.8687527775764465,1.0466417074203491,0.7873618006706238,0.8758506178855896,0.9938269853591919,1.0037740468978882
2015-12-01,0.8035470247268677,0.9571093320846558,0.9430279731750488,0.8912166953086853,0.9970900416374207,0.9737990498542786,0.8634513020515442,0.9551202654838562,0.9742907285690308,1.0278124809265137,0.9948126077651978,0.9725572466850281,0.9071550965309143,1.0474787950515747,0.7829970717430115,0.8949407339096069,1.0121678113937378,1.0101401805877686
2016-01-01,0.8123694658279419,0.9751811027526855,0.9548572897911072,0.8841367959976196,0.9956846237182617,0.9767649173736572,0.8906506896018982,0.9540053606033325,0.9833577871322632,1.033196210861206,0.9918796420097351,0.9758431911468506,0.9270486831665039,1.0489048957824707,0.7921397686004639,0.9036859273910522,1.0142382383346558,0.9867538213729858
2016-02-01,0.8073886036872864,0.9753463268280029,0.9551117420196533,0.877623438835144,0.9913737177848816,0.9666669368743896,0.8776580691337585,0.9537774920463562,0.9854844808578491,1.0350024700164795,0.9920802116394043,0.9756420850753784,0.9096819162368774,1.0793014764785767,0.7861708998680115,0.9020600318908691,1.0054875612258911,1.0321377515792847
2016-03-01,0.8011093139648438,0.9574825763702393,0.9366754293441772,0.8771262168884277,0.9842440485954285,0.967695415019989,0.8523022532463074,0.9524627327919006,0.9904554486274719,1.0303819179534912,0.9875959753990173,0.9762064814567566,0.9178674221038818,1.0482068061828613,0.7679874897003174,0.8937984704971313,1.0015208721160889,1.016493797302246
2016-04-01,0.7933386564254761,0.9633204340934753,0.9453155398368835,0.8678582906723022,0.9867681860923767,0.9626481533050537,0.8382539749145508,0.9528747200965881,0.9772301912307739,1.0287328958511353,0.9936603903770447,0.9745632410049438,0.9079914689064026,1.0467196702957153,0.7515519261360168,0.887771725654602,1.0011506080627441,1.0040217638015747
2016-05-01,0.7822939157485962,0.9572339653968811,0.9337977170944214,0.8805546760559082,0.9874133467674255,0.9545729756355286,0.8420226573944092,0.943161129951477,0.9797182679176331,1.026442289352417,0.9853271245956421,0.9691416621208191,0.8984799981117249,1.0690124034881592,0.7484577298164368,0.8843284845352173,0.9883500337600708,0.9825137853622437
2016-06-01,0.7681663036346436,0.9518064260482788,0.9504861235618591,0.8470612168312073,0.976621687412262,0.942009449005127,0.8443701863288879,0.9379217624664307,0.9760609865188599,1.0205644369125366,0.9902216792106628,0.9569124579429626,0.881901204586029,1.0631756782531738,0.736545205116272,0.8791046738624573,0.9863929748535156,0.9399806261062622
2016-07-01,0.7608754634857178,0.9482160806655884,0.9461104869842529,0.8316571116447449,0.9644404649734497,0.9403648972511292,0.8341419100761414,0.9335382580757141,0.9695642590522766,1.018383502960205,0.9929257035255432,0.9630873799324036,0.860991895198822,1.062308669090271,0.7278284430503845,0.8743930459022522,0.9921121597290039,0.9058424830436707
2016-08-01,0.756857693195343,0.9472448229789734,0.9412164092063904,0.8486480116844177,0.9678793549537659,0.9421729445457458,0.8363364338874817,0.9297158718109131,0.9672080874443054,1.018417477607727,0.9846502542495728,0.9642126560211182,0.8765771985054016,1.0610085725784302,0.7250999808311462,0.8696597814559937,0.9818556308746338,0.9664496779441833
2016-09-01,0.7533467411994934,0.9453799724578857,0.9440425038337708,0.8463348746299744,0.9617571830749512,0.9413093328475952,0.8292690515518188,0.9255750179290771,0.9746774435043335,1.0205061435699463,0.9856104850769043,0.9586189389228821,0.8636349439620972,1.060436487197876,0.7353560328483582,0.8663945198059082,0.9848498702049255,1.0052409172058105
2016-10-01,0.745861828327179,0.9481073617935181,0.94317626953125,0.8528613448143005,0.9700062870979309,0.9433436393737793,0.8195715546607971,0.9122200012207031,0.9713259935379028,1.020977258682251,0.9889607429504395,0.9576724171638489,0.8755435943603516,1.0605164766311646,0.7388293743133545,0.8658654093742371,0.9926211833953857,1.0349971055984497
2016-11-01,0.7058234214782715,0.9249892830848694,0.9447433948516846,0.8406303524971008,0.9440364837646484,0.9204602837562561,0.782515823841095,0.8856307864189148,0.954844057559967,1.0155977010726929,0.9887628555297852,0.9452688694000244,0.816966712474823,1.053755283355713,0.7236601710319519,0.8269051909446716,1.0003238916397095,0.975653350353241
2016-12-01,0.7253819704055786,0.9351922273635864,0.9438614249229431,0.8361026048660278,0.9603482484817505,0.936477780342102,0.8036198616027832,0.886570155620575,0.9744069576263428,1.0202393531799316,0.9929985404014587,0.9516602754592896,0.8656246066093445,1.0479485988616943,0.7320926785469055,0.8442668914794922,0.9980961084365845,0.9755547046661377
2017-01-01,0.7328678965568542,0.9454692006111145,0.9458179473876953,0.8035667538642883,0.9632623791694641,0.9424183964729309,0.8306367993354797,0.8881133794784546,0.985480785369873,1.0209723711013794,0.9919371604919434,0.9574427008628845,0.8800773024559021,1.0490134954452515,0.7285107970237732,0.8547770380973816,0.9991609454154968,0.9436608552932739
2017-02-01,0.7263410687446594,0.9400969743728638,0.9454644918441772,0.8040999174118042,0.9551301598548889,0.9318054914474487,0.8153205513954163,0.8819664120674133,0.9849361777305603,1.0248286724090576,0.9949057102203369,0.9565848708152771,0.8686432838439941,1.0869852304458618,0.7241077423095703,0.8473024368286133,0.9956825971603394,0.9668653607368469
2017-03-01,0.7276635766029358,0.9446604251861572,0.9454469084739685,0.7976362109184265,0.9425485730171204,0.9275056719779968,0.8106154203414917,0.8778358697891235,0.9837307333946228,1.0259246826171875,0.993500292301178,0.9546202421188354,0.8766123652458191,1.0443332195281982,0.7305693626403809,0.847503125667572,0.988499104976654,0.9694859385490417
2017-04-01,0.7223628163337708,0.9466800093650818,0.9433201551437378,0.8065119981765747,0.9354513883590698,0.925913393497467,0.798556387424469,0.8648005723953247,0.985135018825531,1.0263893604278564,0.992989182472229,0.9497462511062622,0.8723952174186707,1.047153115272522,0.7251040935516357,0.83609539270401,0.9763749837875366,0.9271725416183472
2017-05-01,0.7164652347564697,0.9432104229927063,0.9407323002815247,0.8195417523384094,0.9449138045310974,0.9071934819221497,0.7938871383666992,0.8612462282180786,0.9814820885658264,1.0212663412094116,0.9937597513198853,0.950377345085144,0.8594352006912231,1.0528693199157715,0.719157338142395,0.8333417177200317,0.9737359881401062,0.9112665057182312
2017-06-01,0.7155589461326599,0.9433019161224365,0.9392433166503906,0.8126043677330017,0.9450531005859375,0.9013144969940186,0.7932348251342773,0.8597380518913269,0.9813578724861145,1.0240787267684937,1.0001531839370728,0.9474027752876282,0.8461021184921265,1.0402911901474,0.7215995192527771,0.8299818634986877,0.9827178716659546,0.8717432022094727
2017-07-01,0.7090831398963928,0.9454368352890015,0.9382142424583435,0.8159693479537964,0.9251831769943237,0.8922842144966125,0.7871201038360596,0.8499783277511597,0.9807798266410828,1.0281002521514893,1.0028239488601685,0.949328601360321,0.8386102318763733,1.0421549081802368,0.7117390632629395,0.8304325938224792,0.978199303150177,0.8593790531158447
2017-08-01,0.7053589820861816,0.9458443522453308,0.9362117648124695,0.8142655491828918,0.9321001768112183,0.8893117904663086,0.7875304818153381,0.8517928123474121,0.9794541597366333,1.0301322937011719,1.000771403312683,0.9483900666236877,0.8514212369918823,1.0406888723373413,0.704025387763977,0.8393275141716003,0.9865704774856567,0.927172839641571
2017-09-01,0.7056583762168884,0.9463164806365967,0.9350206255912781,0.8125130534172058,0.9351959228515625,0.8873723149299622,0.7958129048347473,0.8480440378189087,0.9704020619392395,1.034195899963379,1.0017014741897583,0.9477503299713135,0.8442514538764954,1.0388048887252808,0.7080923318862915,0.8408821225166321,0.9898328185081482,0.9993449449539185
2017-10-01,0.7032316327095032,0.9486398100852966,0.9388803243637085,0.8174299597740173,0.9257615208625793,0.8900923132896423,0.7872576117515564,0.8466178178787231,0.982625424861908,1.0409321784973145,1.0073738098144531,0.9517595767974854,0.8529720306396484,1.0378614664077759,0.7062376141548157,0.8451371788978577,0.9912020564079285,1.0321290493011475
2017-11-01,0.6722610592842102,0.9470569491386414,0.9348063468933105,0.7946528792381287,0.922380268573761,0.8787758350372314,0.7559946775436401,0.8077517151832581,0.9877193570137024,1.0354019403457642,1.008283257484436,0.9426873922348022,0.7926775217056274,1.0250859260559082,0.6845715641975403,0.8179848194122314,0.980696439743042,1.02158522605896
2017-12-01,0.6834691166877747,0.9462879300117493,0.9297935962677002,0.8058554530143738,0.9025289416313171,0.8855835199356079,0.7636591196060181,0.8095577955245972,0.9874371290206909,1.0339932441711426,1.0073750019073486,0.9498255252838135,0.8344505429267883,1.0071719884872437,0.694354236125946,0.8198318481445312,0.9798493385314941,1.0059179067611694
2018-01-01,0.6933611631393433,0.9485223889350891,0.9336051344871521,0.8271106481552124,0.9208168387413025,0.8935844302177429,0.7993618845939636,0.8124876618385315,0.9915541410446167,1.0350162982940674,1.0066297054290771,0.9556066393852234,0.8504769206047058,1.0076874494552612,0.6959192752838135,0.8399055600166321,0.9749364852905273,0.9892058372497559
2018-02-01,0.6861177086830139,0.9454882740974426,0.932392954826355,0.8054755330085754,0.924468994140625,0.8862309455871582,0.7865397334098816,0.8100031018257141,0.9855332970619202,1.0269196033477783,0.9989801049232483,0.9555853009223938,0.8365757465362549,1.0368304252624512,0.6891358494758606,0.8332436084747314,0.9692881107330322,0.9996994137763977
2018-03-01,0.6819767355918884,0.945009708404541,0.9301900267601013,0.809840738773346,0.9195924401283264,0.8896538615226746,0.7815725803375244,0.806548535823822,0.9885439276695251,1.0248302221298218,0.9991568326950073,0.9537991881370544,0.854926347732544,0.9966788291931152,0.6899242401123047,0.8383781313896179,0.9743207693099976,0.9849564433097839
2018-04-01,0.6776708364486694,0.9455505013465881,0.9375124573707581,0.8060780167579651,0.9108935594558716,0.8825089931488037,0.7885817885398865,0.8076874017715454,0.981025755405426,1.028977870941162,1.0033032894134521,0.9529516696929932,0.8500708937644958,0.9975240230560303,0.6901278495788574,0.8406011462211609,0.9747390151023865,0.9826348423957825
2018-05-01,0.6676023602485657,0.9440346360206604,0.9353183507919312,0.7787901163101196,0.9185865521430969,0.8792739510536194,0.7839054465293884,0.8014250993728638,0.9710129499435425,1.0267513990402222,1.013918399810791,0.9547665119171143,0.8474397659301758,0.996562659740448,0.6838633418083191,0.8372777104377747,0.9803207516670227,0.9789077043533325
2018-06-01,0.6616172194480896,0.9436151385307312,0.9342958927154541,0.780368983745575,0.9111849665641785,0.8832176923751831,0.784409761428833,0.8029537796974182,0.9689503312110901,1.0246456861495972,1.0180302858352661,0.9566110372543335,0.842077910900116,0.9958934187889099,0.6789231896400452,0.8380175232887268,0.9780678153038025,0.9316285848617554
2018-07-01,0.6577306389808655,0.9438763856887817,0.9342402219772339,0.7723076939582825,0.8836222290992737,0.8804455995559692,0.7817599177360535,0.7978793978691101,0.9567134976387024,1.0262858867645264,1.020222783088684,0.9559429287910461,0.838027834892273,0.9958673715591431,0.670296847820282,0.8318919539451599,0.979160487651825,0.8793599009513855
2018-08-01,0.6530903577804565,0.9489232897758484,0.9375757575035095,0.7815374732017517,0.8745077848434448,0.8795247673988342,0.7731773853302002,0.8009161353111267,0.9539980292320251,1.0281858444213867,1.0189391374588013,0.957787036895752,0.8540591597557068,0.995769202709198,0.667927622795105,0.8293652534484863,0.9775891900062561,0.9342145323753357
2018-09-01,0.6509925127029419,0.945661723613739,0.9382160305976868,0.7706326842308044,0.9124478101730347,0.8743419051170349,0.7672011852264404,0.7960813045501709,0.9480832815170288,1.0311604738235474,1.0200190544128418,0.9545542597770691,0.8487439751625061,0.9954389929771423,0.6647424697875977,0.8302046060562134,0.9773130416870117,1.0104660987854004
2018-10-01,0.6515005826950073,0.950963020324707,0.9432479739189148,0.7729061245918274,0.9056222438812256,0.87183678150177,0.7506866455078125,0.7905682921409607,0.9481145739555359,1.0324335098266602,1.0196797847747803,0.9584994316101074,0.8568266034126282,0.9952201843261719,0.667285144329071,0.8388197422027588,0.9733376502990723,1.0549932718276978
2018-11-01,0.6154807806015015,0.944557785987854,0.944069504737854,0.7247961163520813,0.9026145935058594,0.8662529587745667,0.7059273719787598,0.7625141739845276,0.9453619718551636,1.0299054384231567,1.0190314054489136,0.9520660638809204,0.8056051135063171,0.9952986240386963,0.6292559504508972,0.8091704249382019,0.9720125794410706,1.0058292150497437
2018-12-01,0.6288761496543884,0.9429106116294861,0.9276716709136963,0.7386532425880432,0.9125301837921143,0.8732490539550781,0.7246531844139099,0.7689129114151001,0.9495035409927368,1.0294508934020996,1.0190602540969849,0.9560449719429016,0.8497627377510071,0.9905693531036377,0.641175389289856,0.820385217666626,0.9725515246391296,0.9729827046394348
2019-01-01,0.6349914073944092,0.9429106116294861,0.9314539432525635,0.7774899005889893,0.9096658229827881,0.8699734807014465,0.7363912463188171,0.7811232209205627,0.9383793473243713,1.0347561836242676,1.0143886804580688,0.9638509154319763,0.8709168434143066,0.9864090085029602,0.6431649327278137,0.8233208656311035,0.9681768417358398,0.9028688669204712
2019-02-01,0.6316545009613037,0.9457622170448303,0.9299337267875671,0.7277559041976929,0.9023885726928711,0.8806343078613281,0.7356471419334412,0.778917133808136,0.9498153924942017,1.038459300994873,1.0147781372070312,0.9655664563179016,0.8554306030273438,1.0478087663650513,0.635438859462738,0.8179131150245667,0.9689138531684875,0.9438884854316711
2019-03-01,0.6214689612388611,0.9439795017242432,0.9324397444725037,0.757294237613678,0.9114261269569397,0.8837189674377441,0.7337408661842346,0.7772228717803955,0.9504125118255615,1.0344343185424805,1.0090659856796265,0.9660228490829468,0.8666688203811646,0.9682965278625488,0.6247866153717041,0.8244196772575378,0.9684778451919556,0.9371578693389893
2019-04-01,0.615919828414917,0.9477142691612244,0.9283304214477539,0.7596978545188904,0.9095675349235535,0.8737249970436096,0.7288233041763306,0.7673761248588562,0.9510398507118225,1.0490310192108154,1.007209300994873,0.9641592502593994,0.8573811054229736,0.9860207438468933,0.610429584980011,0.820456862449646,0.9671877026557922,0.9287979006767273
2019-05-01,0.6063827276229858,0.9436812400817871,0.9244568347930908,0.7275620698928833,0.9148831367492676,0.8730943202972412,0.7277286052703857,0.7693012952804565,0.9491517543792725,1.0334242582321167,1.0081136226654053,0.9669285416603088,0.8502404689788818,1.0452442169189453,0.5968793630599976,0.8175117373466492,0.9630070328712463,0.8957762122154236
2019-06-01,0.6005417108535767,0.9393442273139954,0.9251362085342407,0.7470589876174927,0.9001193642616272,0.8827016949653625,0.7235215306282043,0.7750639319419861,0.9449052810668945,1.0429545640945435,1.0069305896759033,0.972172200679779,0.8455589413642883,1.0473695993423462,0.5881565809249878,0.8184500336647034,0.9607732892036438,0.8541149497032166
2019-07-01,0.5931635499000549,0.9427750706672668,0.9205846190452576,0.7346466183662415,0.8869135975837708,0.871405303478241,0.7193387746810913,0.7604743838310242,0.9406704306602478,1.0236880779266357,1.0071467161178589,0.9677408933639526,0.83765709400177,1.04586660861969,0.5745866298675537,0.8174381256103516,0.959973156452179,0.8203918933868408
2019-08-01,0.5874188542366028,0.9496430158615112,0.875030517578125,0.7384189367294312,0.8781518340110779,0.8797113299369812,0.725178599357605,0.7520605325698853,0.9443281292915344,1.0202016830444336,1.0052874088287354,0.9742397665977478,0.854454517364502,1.0427284240722656,0.5675387978553772,0.8140021562576294,0.9557361602783203,0.8786291480064392
2019-09-01,0.5858477354049683,0.9280579686164856,0.8250125050544739,0.7273883819580078,0.8654451370239258,0.870448887348175,0.715245246887207,0.731548547744751,0.9132311940193176,1.0220714807510376,0.9703086018562317,0.956015944480896,0.8559728860855103,1.0488017797470093,0.5659202337265015,0.8135554194450378,0.9153549075126648,0.9552990794181824
2019-10-01,0.5858714580535889,0.9162184000015259,0.8301218152046204,0.7311930060386658,0.8748035430908203,0.870676577091217,0.7205581665039062,0.7268603444099426,0.9284464716911316,1.0192229747772217,0.9699666500091553,0.955098569393158,0.8609433174133301,1.0575830936431885,0.5638757348060608,0.8133298754692078,0.9143931865692139,0.9678961038589478
2019-11-01,0.5467440485954285,0.912382185459137,0.8308553695678711,0.7142228484153748,0.8867887258529663,0.8688932657241821,0.6805247068405151,0.7042979001998901,0.9253960251808167,1.0393067598342896,0.9696462154388428,0.9458274841308594,0.8047987222671509,1.0718613862991333,0.539306104183197,0.797652006149292,0.9029155969619751,0.9757505059242249
2019-12-01,0.5481675863265991,0.9157288670539856,0.8293736577033997,0.7159032225608826,0.8759070634841919,0.8662588000297546,0.6521026492118835,0.6937099099159241,0.9280090928077698,1.028145670890808,0.9711913466453552,0.9442955255508423,0.8104531764984131,1.0741394758224487,0.5326172709465027,0.8194172978401184,0.8947287201881409,0.9542495012283325
2020-01-01,0.5689808130264282,0.9208126068115234,0.8361344337463379,0.7775198221206665,0.8828915357589722,0.8637122511863708,0.7014650106430054,0.7085838317871094,0.9264495372772217,1.028379201889038,0.9653322100639343,0.9484834671020508,0.8510335683822632,1.0852926969528198,0.5565470457077026,0.8825153708457947,0.8996595740318298,1.0272446870803833
2020-02-01,0.5604569911956787,0.9176614880561829,0.8365514278411865,0.7410567402839661,0.879860520362854,0.8457980155944824,0.7065573334693909,0.6952744722366333,0.9256000518798828,1.0468167066574097,0.9685165882110596,0.9465076327323914,0.8354302644729614,1.1475087404251099,0.5469552278518677,0.8844842910766602,0.8906973600387573,1.029543399810791
2020-03-01,0.563480794429779,0.9082068204879761,0.844113826751709,0.7633509635925293,0.8714016079902649,0.8488293290138245,0.6914969682693481,0.7030874490737915,0.9175477623939514,1.0350605249404907,0.9643135666847229,0.9473970532417297,0.8564872741699219,1.0761154890060425,0.55784010887146,0.8767300248146057,0.8701911568641663,0.9903643727302551
2020-04-01,0.5677927732467651,0.92280113697052,0.8551859855651855,0.748729407787323,0.9263404607772827,0.8623799085617065,0.7017045617103577,0.7157421112060547,0.9485653042793274,1.0572243928909302,0.987036406993866,0.9525409936904907,0.8534353971481323,1.1000299453735352,0.5748528242111206,0.8904116749763489,0.9100218415260315,0.8719199895858765
2020-05-01,0.5652862787246704,0.9317280054092407,0.877296507358551,0.7464372515678406,0.9150488376617432,0.8840877413749695,0.7129878997802734,0.7321346402168274,0.9781203866004944,1.0714435577392578,1.0086597204208374,0.9625777006149292,0.8516854047775269,1.140821099281311,0.5897693634033203,0.9227815866470337,0.9441285133361816,0.867169976234436
2020-06-01,0.5619794726371765,0.9343984723091125,0.8775671720504761,0.768909215927124,0.9164893627166748,0.8919063806533813,0.7102311253547668,0.7433554530143738,0.9784234762191772,1.071927547454834,1.0075350999832153,0.965297520160675,0.863581120967865,1.1226707696914673,0.5925567150115967,0.9303197860717773,0.9459896087646484,0.8909741640090942
2020-07-01,0.5605694055557251,0.9298297166824341,0.8760121464729309,0.7671729922294617,0.9158670902252197,0.891169548034668,0.7145438194274902,0.7388874888420105,0.9784218668937683,1.0696369409561157,1.012826919555664,0.9644555449485779,0.8721364140510559,1.1243661642074585,0.5705204606056213,0.9376423954963684,0.9500200748443604,0.850031852722168
2020-08-01,0.5588464140892029,0.9336260557174683,0.8694478273391724,0.7778792977333069,0.9491853713989258,0.882451057434082,0.7141239047050476,0.7422431111335754,0.9800723195075989,1.0701496601104736,1.0182026624679565,0.9629776477813721,0.8801971673965454,1.1305989027023315,0.5677414536476135,0.9404427409172058,0.940849781036377,0.869830846786499
2020-09-01,0.5579455494880676,0.9338105320930481,0.870098352432251,0.7840908765792847,0.9814133048057556,0.8869684934616089,0.7164194583892822,0.7425177097320557,0.9847741723060608,1.071367859840393,1.0268458127975464,0.9613568782806396,0.8713346719741821,1.1347111463546753,0.5648616552352905,0.9420391917228699,0.9577116370201111,0.9151367545127869
2020-10-01,0.5498116612434387,0.9319690465927124,0.8699711561203003,0.777829647064209,0.9892367124557495,0.8880538940429688,0.6917694211006165,0.7393355965614319,0.9814460873603821,1.0719263553619385,1.02528977394104,0.9584394097328186,0.8824803829193115,1.131533145904541,0.5580757260322571,0.9373031854629517,0.9559574723243713,1.0231175422668457
2020-11-01,0.5270581245422363,0.9264501929283142,0.8566873073577881,0.7225284576416016,0.9484785795211792,0.8788524270057678,0.6680045127868652,0.724486231803894,0.9792842864990234,1.0709658861160278,1.030957579612732,0.9434654712677002,0.8441254496574402,1.1161926984786987,0.5456152558326721,0.8949453830718994,0.9418386816978455,0.9542285799980164
